"Gender","Level of Study","Are you familiar with the term learning style before this survey?","Are you aware what your learning style is?","Do you think knowing your own learning style is important in improving your learning ability?"
"Female","Postgraduate","Yes","Yes","Yes"
"Female","Postgraduate","Yes","Yes","Yes"
"Female","Postgraduate","Yes","No","Yes"
"Female","Postgraduate","No","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","No","Yes"
"Male","Undergraduate","No","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","No","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Postgraduate","Yes","Yes","Yes"
"Female","Master","Yes","No","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","No","Yes"
"Female","Undergraduate","Yes","No","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","No","Yes"
"Female","Master","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Female","Undergraduate","No","No","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","No","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","No","No","Yes"
"Female","Undergraduate","No","No","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","No"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","No","No"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","No","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","No","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","No","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","No","No","No"
"Male","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","No","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","No","Yes"
"Male","Undergraduate","No","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","No","No"
"Male","Undergraduate","Yes","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","No","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Male","Undergraduate","No","No","Yes"
"Male","Undergraduate","Yes","No","Yes"
"Male","Undergraduate","Yes","Yes","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","No","Yes"
"Female","Undergraduate","No","Yes","Yes"
"Female","Undergraduate","Yes","Yes","Yes"
"Female","PhD","Yes","Yes","Yes"
"Male","Undergraduate","Yes","No","Yes"
